Trajectory file for run 'run1'; etymon number :1154:
#sˈuːd̪iɑm# >>> #sy# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#sˈuːa# | Rule 166 : ʝ > ∅ / [-cons] __ [-cons]
#s?a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːə# | Rule 352 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 461 : ə > ∅ / [+syl] __ 
#syː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 521 : [+syl,+long] > [-long,-splng] 
