Trajectory file for run 'run1'; etymon number :1154:
#sˌuperkˈilium# >>> #səwʁizʲi# ( Correct : #suʁsi#) :
s ˌu p e r k ˈi l i u m 
#sˌʊpɛrkˈɪlɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌʊpɛrkˈɪljʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌʊpɛrkˈɪlʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌopɛrkˈelʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌopɛrkˈelʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌopɛrkʲˈelʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌopɛrcˈelʝo# | Rule 70 : [+back,+front] > [-back] 
#sˌopɛrcˈeʎo# | Rule 82 : l ʝ > ʎ 
#sˌopɛrcˈeːʎo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌopɛrcˈiːʎo# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#sˌopɛrt͡sʲˈiːʎo# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌopərt͡sʲˈiːʎo# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌopərt͡sʲˈiːʎə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˌopə̯rt͡sʲˈiːʎə̯# | Rule 226 : ə > ə̯ 
#sˌopɾət͡sʲˈiːʎə̯# | Rule 243 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#sˌoprət͡sʲˈiːʎə̯# | Rule 246 : ɾ > r 
#sˌoprət͡sʲˈiːʎ# | Rule 252 : ə̯ > ∅ 
#sˌoprəd͡zʲˈiːʎ# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌobrəd͡zʲˈiːʎ# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#sˌoβrəd͡zʲˈiːʎ# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#sˌowrəd͡zʲˈiːʎ# | Rule 313 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˌewrəd͡zʲˈiːʎ# | Rule 399 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌewrid͡zʲˈiːʎ# | Rule 428 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#sˌəwrid͡zʲˈiːʎ# | Rule 430 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwrizʲˈiːʎ# | Rule 464 : [+delrel] > [+cont,.delrel] 
#sˌəwrizʲˈiː# | Rule 482 : [+lat] > ∅ / [+hi,+syl] __ #
#sˌəwʀizʲˈiː# | Rule 551 : r > ʀ 
#səwʀizʲiː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwʀizʲi# | Rule 553 : [+syl,+long] > [-long,-splng] 
#səwʁizʲi# | Rule 559 : ʀ > ʁ 
