Trajectory file for run 'run1'; etymon number :889:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈiːn̪ə̯# | Rule 199 : ə > ə̯ 
#pˈiːn̪# | Rule 211 : ə̯ > ∅ 
#pˈin̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈin̪# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈĩːn̪# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
