Trajectory file for run 'run1'; etymon number :889:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈin̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈin̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈin̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈiːn̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 278 : ə > ə̯ 
#pˈiːn̪# | Rule 312 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 634 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈẽːn̪# | Rule 658 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˈẽː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɛ̃ː# | Rule 673 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
