Trajectory file for run 'run1'; etymon number :889:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈiːn̪ə̯# | Rule 202 : ə > ə̯ 
#pˈiːn̪# | Rule 214 : ə̯ > ∅ 
#pˈin̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈin̪# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈĩːn̪# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
