Trajectory file for run 'run1'; etymon number :889:
#pˌit̪t̪ˈiːt̪um# >>> #pət̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌet̪t̪ˈiːt̪ə̯# | Rule 274 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 309 : ə̯ > ∅ 
#pˌet̪t̪ˈiːθ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌet̪ˈiːθ# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiːθ# | Rule 511 : ˌe > ˌə / __ [-son] ˈiː
#pˌət̪ˈiː# | Rule 597 : {θ;ð} > {∅;∅} 
#pət̪iː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pət̪i# | Rule 723 : [+syl,+long] > [-long,-splng] 
