Trajectory file for run 'run1'; etymon number :889:
#pˈin̪kt̪or# >>> #pɛ̃t̪jʁ# ( Correct : #pɛ̃t̪ʁ#) :
p ˈi n̪ k t̪ o r 
#pˈiŋkt̪or# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈɪŋkt̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪŋt̪ɔr# | Rule 37 : k > ∅ / ŋ __ [+cor,-voi]
#pˈeŋt̪ɔr# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeɲt̪ɔr# | Rule 150 : ŋ > ɲ / __ [+ant,+distr]
#pˈeɲt̪ʲɔr# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲt̪ʲər# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈeɲt̪ʲə̯r# | Rule 195 : ə > ə̯ 
#pˈeɲt̪ʲr# | Rule 207 : ə̯ > ∅ 
#pˈeɲt̪ʲrʲ# | Rule 210 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈeɲjt̪jr# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈeɲt̪jr# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈejn̪t̪jr# | Rule 281 : ɲ > j n̪ / __ [+cons]
#pˈejn̪t̪jrə# | Rule 335 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˈej̃n̪t̪jrə# | Rule 345 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#pˈẽj̃n̪t̪jrə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪t̪jrə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃j̃n̪t̪jrə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#pˈɛ̃j̃n̪t̪jrə# | Rule 393 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪t̪jrə# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːt̪jrə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈɛ̃ːt̪jrə̯# | Rule 492 : ə > ə̯ / __ #
#pˈɛ̃ːt̪jr# | Rule 499 : ə̯ > ∅ 
#pˈɛ̃ːt̪jʀ# | Rule 509 : r > ʀ 
#pɛ̃ːt̪jʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃t̪jʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#pɛ̃t̪jʁ# | Rule 517 : ʀ > ʁ 
