Trajectory file for run 'run1'; etymon number :889:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 108 : ɛ > ∅ / __ [+cor,+son,-nas]
#pˈeːpra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 252 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˈejβra# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 281 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 501 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 508 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 518 : r > ʀ 
#pwɛwʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 524 : ɛ > a / w __ 
#pwawʁ# | Rule 526 : ʀ > ʁ 
