Trajectory file for run 'run1'; etymon number :889:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 261 : ə > ə̯ 
#pˈiːn̪# | Rule 296 : ə̯ > ∅ 
#pˈĩːn̪# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈẽːn̪# | Rule 648 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˈẽː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɛ̃ː# | Rule 663 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#pɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
