Trajectory file for run 'run1'; etymon number :889:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#plˈaːja# | Rule 214 : ʝ > j 
#plˈae̯ja# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯jə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#plˈeːjə# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːjə# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːjə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯ə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 469 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwˈɛːə# | Rule 476 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 477 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 541 : ɛ > a / w __ 
