Trajectory file for run 'run1'; etymon number :889:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈiːn̪ə̯# | Rule 262 : ə > ə̯ 
#pˈiːn̪# | Rule 296 : ə̯ > ∅ 
#pˈiːn̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈiːjn̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˈijn̪# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˈin̪# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˈĩn̪# | Rule 623 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈẽn̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#pˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɛ̃ː# | Rule 664 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#pɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
