Trajectory file for run 'run1'; etymon number :661:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑslo# | Rule 107 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 204 : [+lo] > [+front,-back] 
#mˈaslə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 282 : ə > ə̯ 
#mˈasl# | Rule 306 : ə̯ > ∅ 
#mˈaslə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 490 : s > z / [-cons] __ [+voi,+cons]
#mˈaːzlə# | Rule 555 : [+prim] > [+long] / @ __ z [+cons]
#mˈaːlə# | Rule 558 : z > ∅ / __ [+cons]
#mˈaːlə̯# | Rule 715 : ə > ə̯ / __ #
#mˈɑːlə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːl# | Rule 743 : ə̯ > ∅ 
#mɑːl# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑl# | Rule 761 : [+syl,+long] > [-long,-splng] 
