Trajectory file for run 'run1'; etymon number :661:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑt̪rɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːt̪rɛ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑt̪rɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈɑːt̪rɛ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈat̪rɛ# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈaːt̪rɛ# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 263 : ə > ə̯ 
#mˈaːt̪r# | Rule 297 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːt̪ʲrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈaːd̪ʲrʲə# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːd̪ʲrə# | Rule 378 : rʲ > r 
#mˈaːjd̪rə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#mˈajd̪rə# | Rule 385 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈajðrə# | Rule 447 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#mˈajrə# | Rule 593 : {θ;ð} > {∅;∅} 
#mˈɛjrə# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 691 : ə > ə̯ / __ #
#mˈɛːr# | Rule 720 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 733 : r > ʀ 
#mɛːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 741 : ʀ > ʁ 
