Trajectory file for run 'run1'; etymon number :661:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ra# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌad̪?ra# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?ra# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌað?rə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 352 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 395 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 468 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 502 : ə > ə̯ / __ #
#mˈyːr# | Rule 509 : ə̯ > ∅ 
#mˈyːʀ# | Rule 519 : r > ʀ 
#myːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 527 : ʀ > ʁ 
