Trajectory file for run 'run1'; etymon number :661:
#mˌɑːt̪rikulˈɑːrium# >>> #maɣwoːjʁ# ( Correct : #maʁɡije#) :
m ˌɑː t̪ r i k u l ˈɑː r i u m 
#mˌɑːt̪rikuɫˈɑːrium# | Rule 4 : l > ɫ / @ __  (ORIG: l > [+back] / @ __ )
#mˌɑːt̪rɪkʊɫˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat]  (ORIG: [+syl,-lo,-long] > [-tense] )
#mˌɑːt̪rɪkʊɫˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl] (ORIG: [+syl,-long,-stres,-lo] > [+hi,-syl,+tense] / __ [+syl] )
#mˌɑːt̪rɪkʊɫˈɑːrʝʊm# | Rule 25 : j > ʝ / __ [+syl] (ORIG: j > ʝ / __ [+syl]  )
#mˌɑt̪rɪkʊɫˈɑrʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng]  (ORIG: [+syl,+long] > [-long] )
#mˌɑt̪rekoɫˈɑrʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat]  (ORIG: [+hi,-tense] > [-hi,+tense]  )
#mˌɑt̪rekoɫˈɑrʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ # (ORIG: m > ∅ / [+syl] ([-syl])* [+syl] __ # )
#mˌɑt̪reɡoɫˈɑrʝo# | Rule 88 : k > ɡ / [-cons] __ [+syl] (ORIG: k > ɡ / [-cons] __ [+syl] )
#mˌɑt̪reɣoɫˈɑrʝo# | Rule 89 : ɡ > ɣ / [-cons] __ [-cons] (ORIG: ɡ > ɣ / [-cons] __ [-cons]  )
#mˌɑt̪reɣoɫˈɑrʲo# | Rule 114 : r ʝ > rʲ  (ORIG: r ʝ > rʲ )
#mˌat̪reɣoɫˈarʲo# | Rule 129 : [+lo,+syl] > [+front,-back]  (ORIG: [+lo,+syl] > [+front,-back] )
#mˌat̪reɣoɫˈaːrʲo# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl] (ORIG: [+prim] > [+long] / __ [+cons] [+syl]  )
#mˌat̪reɣɫˈaːrʲo# | Rule 172 : [+syl,-stres,-lo] > ∅ / __ ( [-syl] )* [+syl,+lo] (ORIG: [+syl,-stres,-lo] > ∅ / __ ([-syl])* [+syl,+lo]   )
#mˌad̪reɣɫˈaːrʲo# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas] (ORIG: [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas] )
#mˌaðreɣɫˈaːrʲo# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas] (ORIG: [-delrel,+voi] > [+cont] / [-cons] __ [+son,-lat,-nas] )
#mˌaðreɣɫˈaːjro# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r}  (ORIG: {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} )
#mˌaðreɣɫˈae̯jro# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯}  (ORIG: {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} )
#mˌaðrəɣɫˈae̯jrə# | Rule 229 : [-stres,-lo,+syl] > ə  (ORIG: [-stres,-lo,+syl] > ə )
#mˌaðrɣɫˈae̯jr# | Rule 235 : ə > ∅  (ORIG: ə > ∅ )
#mˌaðɣɫˈae̯jr# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son] (ORIG: [+cons] > ∅ / [+cons] __ [-son] )
#mˌaðɣɫˈao̯jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j (ORIG: [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j  )
#mˌaðɣɫˈawjr# | Rule 317 : [+round,+tense,+back] > [+hi]  (ORIG: [+round,+tense,+back] > [+hi]  )
#mˌaðɣwˈawjr# | Rule 334 : [+lat,+back] > w  (ORIG: [+lat,+back] > w )
#mˌaɣwˈawjr# | Rule 339 : {θ;ð} > {∅;∅}  (ORIG: {θ;ð} > {∅;∅} )
#mˌaɣwˈoːjr# | Rule 389 : {ˌa w;ˈa w} > {ˌoː;ˈoː}  (ORIG: {ˌa w; ˈa w} > {ˌoː;ˈoː} )
#mˌaɣwˈoːjʀ# | Rule 458 : r > ʀ  (ORIG: r > ʀ )
#maɣwoːjʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel]  (ORIG: [+stres] > [-stres] )
#maɣwoːjʁ# | Rule 465 : ʀ > ʁ  (ORIG: ʀ > ʁ  )
