Trajectory file for run 'run1'; etymon number :1273:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 235 : ə > ə̯ 
#βˌalˈeːr# | Rule 259 : ə̯ > ∅ 
#βˌalˈejr# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 349 : β > v 
#vˌalˈejrə# | Rule 411 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 438 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 439 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 484 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 510 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 569 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 576 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 586 : r > ʀ 
#valwaʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 594 : ʀ > ʁ 
