Trajectory file for run 'run1'; etymon number :1273:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 254 : ə > ə̯ 
#βˌalˈeːr# | Rule 287 : ə̯ > ∅ 
#βˌalˈejr# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 395 : β > v 
#vˌalˈojr# | Rule 478 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 482 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 483 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 528 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈar# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈaɹ# | Rule 614 : r > ɹ / [-cons] __ #
#vˌalwˈar# | Rule 628 : ɹ > r 
#vˌalwˈaʀ# | Rule 630 : r > ʀ 
#valwaʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 638 : ʀ > ʁ 
