Trajectory file for run 'run1'; etymon number :1273:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 274 : ə > ə̯ 
#βˈalls# | Rule 309 : ə̯ > ∅ 
#vˈalls# | Rule 438 : β > v 
#vˈals# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 573 : [+lat,+back] > w 
#vˈoːs# | Rule 646 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 709 : [-son] > ∅ / __ #
#voː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 723 : [+syl,+long] > [-long,-splng] 
