Trajectory file for run 'run1'; etymon number :1273:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌalˈeːrə̯# | Rule 213 : ə > ə̯ 
#βˌalˈeːr# | Rule 225 : ə̯ > ∅ 
#βˌalˈejr# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 284 : β > v 
#vˌalˈejrə# | Rule 346 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌalˈojrə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯rə# | Rule 373 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯rə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛrə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈarə# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌalwˈarə̯# | Rule 504 : ə > ə̯ / __ #
#vˌalwˈar# | Rule 511 : ə̯ > ∅ 
#vˌalwˈaʀ# | Rule 521 : r > ʀ 
#valwaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʁ# | Rule 529 : ʀ > ʁ 
