Trajectory file for run 'run1'; etymon number :1273:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 266 : ə > ə̯ 
#βˌalˈoːr# | Rule 300 : ə̯ > ∅ 
#βˌalˈowr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 420 : β > v 
#vˌalˈewr# | Rule 520 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 577 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 581 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 680 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 693 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 701 : ø > œ / __ ( [+cons] )* #
