Trajectory file for run 'run1'; etymon number :1273:
#ˌun̪iˈoːn̪em# >>> #ɔɲɔ̃# ( Correct : #ɔɲɔ̃#) :
ˌu n̪ i ˈoː n̪ e m 
#ˌʊn̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌʊn̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌʊn̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌon̪ʝˈon̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌon̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌoɲˈon̪ɛ# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌũɲˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌũɲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌũɲˈũːn̪ə̯# | Rule 277 : ə > ə̯ 
#ˌũɲˈũːn̪# | Rule 311 : ə̯ > ∅ 
#ˌũɲˈũː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũɲũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũɲũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɲɔ̃# | Rule 755 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔɲɔ̃# | Rule 756 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
