Trajectory file for run 'run1'; etymon number :1273:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 271 : ə > ə̯ 
#βˈalls# | Rule 306 : ə̯ > ∅ 
#vˈalls# | Rule 433 : β > v 
#vˈals# | Rule 468 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 496 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 568 : [+lat,+back] > w 
#vˈoːs# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 705 : [-son] > ∅ / __ #
#voː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 719 : [+syl,+long] > [-long,-splng] 
