Trajectory file for run 'run1'; etymon number :1273:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 271 : ə > ə̯ 
#βˈalls# | Rule 306 : ə̯ > ∅ 
#vˈalls# | Rule 432 : β > v 
#vˈals# | Rule 467 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 567 : [+lat,+back] > w 
#vˈoːs# | Rule 638 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 704 : [-son] > ∅ / __ #
#voː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 718 : [+syl,+long] > [-long,-splng] 
