Trajectory file for run 'run1'; etymon number :1273:
#ˈuːst̪ium# >>> #ɥi# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈuːst̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈust͡sʲʝo# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲsʲo# | Rule 158 : s [+hi,+front,+cons] > sʲ sʲ
#ˈʉsʲsʲo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉsʲsʲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈʉsʲsʲə̯# | Rule 237 : ə > ə̯ 
#ˈʉsʲsʲ# | Rule 264 : ə̯ > ∅ 
#ˈʉsʲs# | Rule 338 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈʉjss# | Rule 339 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#ˈʉjs# | Rule 413 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈyjs# | Rule 428 : [+hi,+round,-back] > [+front] 
#ɥˈis# | Rule 497 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 586 : [-son] > ∅ / __ #
#ɥi# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
