Trajectory file for run 'run1'; etymon number :1273:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈun̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈun̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈun̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 266 : ə > ə̯ 
#ˈʉːn̪# | Rule 300 : ə̯ > ∅ 
#ˈyːn̪# | Rule 494 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 622 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 722 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#œ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
