Trajectory file for run 'run1'; etymon number :1273:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪ɛʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 162 : e > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 227 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 250 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 311 : β > v 
#vˌan̪t̪ˈeːr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãn̪t̪ˈeːr# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈɛːr# | Rule 478 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌãːt̪ˈɛːr# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈɛːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#vˌãːt̪ˈɛːr# | Rule 546 : ɹ > r 
#vˌãːt̪ˈɛːʀ# | Rule 548 : r > ʀ 
#vãːt̪ɛːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãt̪ɛʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪ɛʀ# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃t̪ɛʁ# | Rule 556 : ʀ > ʁ 
