Trajectory file for run 'run1'; etymon number :58:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈan̪n̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈan̪n̪ə̯# | Rule 272 : ə > ə̯ 
#ˈan̪n̪# | Rule 307 : ə̯ > ∅ 
#ˈan̪# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈãn̪# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈɑ̃ː# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#ɑ̃ː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 739 : [+syl,+long] > [-long,-splng] 
