Trajectory file for run 'run1'; etymon number :58:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑn̪n̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑn̪n̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈan̪n̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈan̪n̪ə̯# | Rule 267 : ə > ə̯ 
#ˈan̪n̪# | Rule 301 : ə̯ > ∅ 
#ˈan̪# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈãn̪# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãː# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈɑ̃ː# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ɑ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
