Trajectory file for run 'run1'; etymon number :58:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋkɔrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaŋkɔra# | Rule 205 : [+lo] > [+front,-back] 
#ˈaŋkəra# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 283 : ə > ə̯ 
#ˈaŋkra# | Rule 307 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 711 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 739 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 755 : r > ʀ 
#ɑ̃ːkʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃kʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 763 : ʀ > ʁ 
