Trajectory file for run 'run1'; etymon number :58:
#ˈɑn̪korɑm# >>> #ɑ̃kʁ# ( Correct : #ɑ̃kʁ#) :
ˈɑ n̪ k o r ɑ m 
#ˈɑŋkorɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋkɔrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋkɔrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaŋkɔra# | Rule 204 : [+lo] > [+front,-back] 
#ˈaŋkəra# | Rule 269 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaŋkə̯ra# | Rule 282 : ə > ə̯ 
#ˈaŋkra# | Rule 306 : ə̯ > ∅ 
#ˈaŋkrə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˈãŋkrə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːkrə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːkrə̯# | Rule 715 : ə > ə̯ / __ #
#ˈɑ̃ːkrə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːkr# | Rule 743 : ə̯ > ∅ 
#ˈɑ̃ːkʀ# | Rule 759 : r > ʀ 
#ɑ̃ːkʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃kʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ɑ̃kʁ# | Rule 767 : ʀ > ʁ 
