Trajectory file for run 'run1'; etymon number :58:
#ˈɑn̪n̪um# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˈɑ n̪ n̪ u m 
#ˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈan̪n̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈan̪n̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈan̪n̪ə̯# | Rule 271 : ə > ə̯ 
#ˈan̪n̪# | Rule 306 : ə̯ > ∅ 
#ˈan̪# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈãn̪# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈɑ̃ː# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#ɑ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
