Trajectory file for run 'run1'; etymon number :477:
#kˌolˈumbɑ# >>> #kulɔ̃m# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈomba# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔlˈomma# | Rule 162 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˌɔlˈumma# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌolˈumma# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈummə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈumə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌulˈumə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#kˌulˈũmə# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌulˈũmə̯# | Rule 510 : ə > ə̯ / __ #
#kˌulˈũm# | Rule 517 : ə̯ > ∅ 
#kulũm# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulɔ̃m# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
