Trajectory file for run 'run1'; etymon number :477:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 170 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉo̯ə̯s# | Rule 250 : ə > ə̯ 
#kˈʉo̯s# | Rule 279 : ə̯ > ∅ 
#kˈyo̯s# | Rule 453 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 461 : o̯ > e̯ 
#kˈøs# | Rule 490 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 611 : [-son] > ∅ / __ #
#kø# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 627 : ø > œ / __ ( [+cons] )* #
