Trajectory file for run 'run1'; etymon number :477:
#kˈomit̪em# >>> #kɔ̃# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔm̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#kˈũm̥t̪ɛ# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũm̥t̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#kˈũm̥t̪ə̯# | Rule 222 : ə > ə̯ 
#kˈũm̥t̪# | Rule 235 : ə̯ > ∅ 
#kˈũːt̪# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũː# | Rule 520 : [-son] > ∅ / __ #
#kũː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#kɔ̃# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
