Trajectory file for run 'run1'; etymon number :477:
#kˈoksɑ# >>> #kɥis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 459 : ç > ʝ 
#kˈʉo̯jsə# | Rule 465 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 501 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 527 : o̯ > e̯ 
#kˈyjsə# | Rule 549 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈisə# | Rule 621 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiːsə# | Rule 688 : [+front,-round,+syl] > [+long] / __ s ə #
#kɥˈiːsə̯# | Rule 690 : ə > ə̯ / __ #
#kɥˈiːs# | Rule 716 : ə̯ > ∅ 
#kɥiːs# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥis# | Rule 729 : [+syl,+long] > [-long,-splng] 
