Trajectory file for run 'run1'; etymon number :477:
#kˈokkum# >>> #kɔk# ( Correct : #kɔk#) :
k ˈo k k u m 
#kˈɔkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔkko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔkkə# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˈɔkkə̯# | Rule 205 : ə > ə̯ 
#kˈɔkk# | Rule 217 : ə̯ > ∅ 
#kˈɔk# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈɔkə̯# | Rule 497 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#kˈɔk# | Rule 500 : ə̯ > ∅ 
#kɔk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
