Trajectory file for run 'run1'; etymon number :477:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 175 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉo̯ə̯s# | Rule 260 : ə > ə̯ 
#kˈʉo̯s# | Rule 293 : ə̯ > ∅ 
#kˈyo̯s# | Rule 471 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 488 : o̯ > e̯ 
#kˈøs# | Rule 520 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 641 : [-son] > ∅ / __ #
#kø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
