Trajectory file for run 'run1'; etymon number :477:
#kˈoksɑ# >>> #kɥis# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 231 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈʉo̯çsʲa# | Rule 376 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯çsa# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈʉo̯çsə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#kˈʉo̯ʝsə# | Rule 449 : ç > ʝ 
#kˈʉo̯jsə# | Rule 455 : ʝ > j / [-cons] __ 
#kˈyo̯jsə# | Rule 491 : [+hi,+round,-back] > [+front] 
#kˈye̯jsə# | Rule 517 : o̯ > e̯ 
#kˈyjsə# | Rule 539 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#kɥˈisə# | Rule 605 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiːsə# | Rule 659 : [+front,-round,+syl] > [+long] / __ s ə #
#kɥˈiːsə̯# | Rule 691 : ə > ə̯ / __ #
#kɥˈiːs# | Rule 698 : ə̯ > ∅ 
#kɥiːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥis# | Rule 711 : [+syl,+long] > [-long,-splng] 
