Trajectory file for run 'run1'; etymon number :477:
#kˈokwus# >>> #kœ# ( Correct : #kø#) :
k ˈo k w u s 
#kˈokɣʷus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈokwus# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kˈɔkwʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔkʊs# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈɔkos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔːkos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɔːɡos# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#kˈɔːɣos# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#kˈuo̯ɣos# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯os# | Rule 176 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#kˈʉo̯os# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉo̯ə̯s# | Rule 261 : ə > ə̯ 
#kˈʉo̯s# | Rule 294 : ə̯ > ∅ 
#kˈyo̯s# | Rule 472 : [+hi,+round,-back] > [+front] 
#kˈye̯s# | Rule 490 : o̯ > e̯ 
#kˈøs# | Rule 521 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈø# | Rule 642 : [-son] > ∅ / __ #
#kø# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœ# | Rule 658 : ø > œ / __ ( [+cons] )* #
