Trajectory file for run 'run1'; etymon number :925:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔn̪rɛ# | Rule 37 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#pˈɔn̪d̪rɛ# | Rule 131 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 143 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#pˈũn̪d̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪d̪rə̯# | Rule 232 : ə > ə̯ 
#pˈũn̪d̪ɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũn̪d̪rə# | Rule 254 : ɾ > r 
#pˈũːd̪rə# | Rule 537 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 551 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 558 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 568 : r > ʀ 
#pũːd̪ʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũd̪ʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 571 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 576 : ʀ > ʁ 
