Trajectory file for run 'run1'; etymon number :925:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 263 : ə > ə̯ 
#pˈɔrk# | Rule 297 : ə̯ > ∅ 
#pˈɔɹk# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 662 : [-son] > ∅ / __ #
#pˈɔr# | Rule 671 : ɹ > r 
#pˈɔʀ# | Rule 673 : r > ʀ 
#pɔʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 681 : ʀ > ʁ 
