Trajectory file for run 'run1'; etymon number :925:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 262 : ə > ə̯ 
#pˈɔrk# | Rule 295 : ə̯ > ∅ 
#pˈɔɹk# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 649 : [-son] > ∅ / __ #
#pˈɔr# | Rule 658 : ɹ > r 
#pˈɔʀ# | Rule 660 : r > ʀ 
#pɔʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 668 : ʀ > ʁ 
