Trajectory file for run 'run1'; etymon number :925:
#pˈod̪ium# >>> #pø# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔɟʝo# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuo̯o# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#pˈʉo̯o# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉo̯ə̯# | Rule 196 : ə > ə̯ 
#pˈʉo̯# | Rule 208 : ə̯ > ∅ 
#pˈʉːo̯# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈyːo̯# | Rule 345 : [+hi,+round,-back] > [+front] 
#pˈyːe̯# | Rule 354 : o̯ > e̯ 
#pˈø# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
