Trajectory file for run 'run1'; etymon number :925:
#pˌort̪ˈɑːre# >>> #pɔʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 102 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 263 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 297 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 409 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 521 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 523 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈɛːr# | Rule 616 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌɔrt̪ˈɛːɹ# | Rule 670 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈɛːɹ# | Rule 671 : r > ɹ / [-cons] __ [+cons]
#pˌɔrt̪ˈɛːr# | Rule 684 : ɹ > r 
#pˌɔʀt̪ˈɛːʀ# | Rule 686 : r > ʀ 
#pɔʀt̪ɛːʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʀt̪ɛʀ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪ɛʁ# | Rule 694 : ʀ > ʁ 
