Trajectory file for run 'run1'; etymon number :925:
#pˌort̪ˈɑːre# >>> #pɔʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 102 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 266 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 300 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 417 : ˌɔ > ˌo 
#pˌɔrt̪ˈae̯r# | Rule 530 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#pˌɔrt̪ˈeːr# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈɛːr# | Rule 633 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌɔrt̪ˈɛːɹ# | Rule 687 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈɛːɹ# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˌɔrt̪ˈɛːr# | Rule 702 : ɹ > r 
#pˌɔʀt̪ˈɛːʀ# | Rule 704 : r > ʀ 
#pɔʀt̪ɛːʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʀt̪ɛʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#pɔʁt̪ɛʁ# | Rule 712 : ʀ > ʁ 
