Trajectory file for run 'run1'; etymon number :925:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 256 : ə > ə̯ 
#pˈɔrk# | Rule 289 : ə̯ > ∅ 
#pˈɔɹk# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 636 : [-son] > ∅ / __ #
#pˈɔr# | Rule 645 : ɹ > r 
#pˈɔʀ# | Rule 647 : r > ʀ 
#pɔʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 655 : ʀ > ʁ 
