Trajectory file for run 'run1'; etymon number :925:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#plˈumɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈuːmɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 202 : [+lo] > [+front,-back] 
#plˈʉːma# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#plˈʉmə# | Rule 461 : [+syl] > [-long,-splng] 
#plˈymə# | Rule 517 : [+hi,+round,-back] > [+front] 
#plˈỹmə# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#plˈymə# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈymə̯# | Rule 715 : ə > ə̯ / __ #
#plˈym# | Rule 733 : ə̯ > ∅ 
#plym# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
