Trajectory file for run 'run1'; etymon number :925:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 249 : ə > ə̯ 
#pˈũ?t̪# | Rule 278 : ə̯ > ∅ 
#pˈũːt̪# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 610 : [-son] > ∅ / __ #
#pũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
