Trajectory file for run 'run1'; etymon number :925:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 262 : ə > ə̯ 
#pˈɔrk# | Rule 296 : ə̯ > ∅ 
#pˈɔɹk# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 660 : [-son] > ∅ / __ #
#pˈɔr# | Rule 669 : ɹ > r 
#pˈɔʀ# | Rule 671 : r > ʀ 
#pɔʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 679 : ʀ > ʁ 
