Trajectory file for run 'run1'; etymon number :925:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯s# | Rule 208 : ə > ə̯ 
#pˈɔrks# | Rule 220 : ə̯ > ∅ 
#pˈɔrs# | Rule 283 : k > ∅ / __ s #
#pˈɔɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#pˈɔr# | Rule 514 : ɹ > r 
#pˈɔʀ# | Rule 516 : r > ʀ 
#pɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 524 : ʀ > ʁ 
