Trajectory file for run 'run1'; etymon number :925:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔr̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 103 : r̥ > r 
#pˈɔrt̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 679 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 705 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 714 : ɹ > r 
#pˈɔʀt̪# | Rule 716 : r > ʀ 
#pɔʀt̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 724 : ʀ > ʁ 
