Trajectory file for run 'run1'; etymon number :925:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 237 : ə > ə̯ 
#pˈũ?t̪# | Rule 264 : ə̯ > ∅ 
#pˈũːt̪# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 586 : [-son] > ∅ / __ #
#pũː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
