Trajectory file for run 'run1'; etymon number :925:
#pˈod̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɔːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯ʝo# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯ʝo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯ʝə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈʉo̯ʝə̯# | Rule 266 : ə > ə̯ 
#pˈʉo̯ʝ# | Rule 301 : ə̯ > ∅ 
#pˈʉo̯j# | Rule 311 : ʝ > j / __ ( [-syl] )* #
#pˈyo̯j# | Rule 495 : [+hi,+round,-back] > [+front] 
#pˈye̯j# | Rule 524 : o̯ > e̯ 
#pˈyj# | Rule 547 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈi# | Rule 624 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥi# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
