Trajectory file for run 'run1'; etymon number :925:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯s# | Rule 212 : ə > ə̯ 
#pˈɔrks# | Rule 224 : ə̯ > ∅ 
#pˈɔrs# | Rule 287 : k > ∅ / __ s #
#pˈɔɹs# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 509 : [-son] > ∅ / __ #
#pˈɔr# | Rule 518 : ɹ > r 
#pˈɔʀ# | Rule 520 : r > ʀ 
#pɔʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 528 : ʀ > ʁ 
