Trajectory file for run 'run1'; etymon number :721:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈol̥t̪o# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈol̥t̪ə̯# | Rule 273 : ə > ə̯ 
#mˈol̥t̪# | Rule 308 : ə̯ > ∅ 
#mˈo?t̪# | Rule 502 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 564 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 582 : [+lat,+back] > w 
#mˈut̪# | Rule 583 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 733 : [-son] > ∅ / __ #
#mu# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
