Trajectory file for run 'run1'; etymon number :721:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 366 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 447 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 566 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 584 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 599 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 606 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 616 : r > ʀ 
#myʀɑːʎ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 624 : ʀ > ʁ 
#myʁɑj# | Rule 625 : ʎ > j 
