Trajectory file for run 'run1'; etymon number :721:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈol̥t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈol̥t̪ə̯# | Rule 232 : ə > ə̯ 
#mˈol̥t̪# | Rule 256 : ə̯ > ∅ 
#mˈo?t̪# | Rule 401 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 423 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 441 : [+lat,+back] > w 
#mˈuw# | Rule 559 : [-son] > ∅ / __ #
#muw# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
