Trajectory file for run 'run1'; etymon number :721:
#mˈust̪um# >>> #mus# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈost̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈost̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈost̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#mˈost̪ə̯# | Rule 225 : ə > ə̯ 
#mˈost̪# | Rule 238 : ə̯ > ∅ 
#mˈust̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#mˈus# | Rule 523 : [-son] > ∅ / __ #
#mus# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
