Trajectory file for run 'run1'; etymon number :721:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 478 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 623 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 641 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 656 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 663 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 673 : r > ʀ 
#myʀɑːʎ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 681 : ʀ > ʁ 
#myʁɑj# | Rule 682 : ʎ > j 
