Trajectory file for run 'run1'; etymon number :721:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 409 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 698 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 700 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 722 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 733 : r > ʀ 
#myʀɑːʎ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 741 : ʀ > ʁ 
#myʁɑj# | Rule 742 : ʎ > j 
