Trajectory file for run 'run1'; etymon number :721:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 87 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 379 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 459 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 578 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈɑːʎə# | Rule 596 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎə̯# | Rule 611 : ə > ə̯ / __ #
#mˌyrˈɑːʎ# | Rule 618 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 628 : r > ʀ 
#myʀɑːʎ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 636 : ʀ > ʁ 
#myʁɑj# | Rule 637 : ʎ > j 
