Trajectory file for run 'run1'; etymon number :721:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈol̥t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈol̥t̪ə̯# | Rule 208 : ə > ə̯ 
#mˈol̥t̪# | Rule 220 : ə̯ > ∅ 
#mˈo?t̪# | Rule 347 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 369 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 387 : [+lat,+back] > w 
#mˈuw# | Rule 505 : [-son] > ∅ / __ #
#muw# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
