Trajectory file for run 'run1'; etymon number :357:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 254 : ə > ə̯ 
#ˌen̪d̪# | Rule 283 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 400 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 489 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 617 : [-son] > ∅ / __ #
#æ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
