Trajectory file for run 'run1'; etymon number :357:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 263 : ə > ə̯ 
#ˌen̪d̪# | Rule 297 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 427 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 541 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãː# | Rule 674 : [-son] > ∅ / __ #
#ãː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ã# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ɑ̃# | Rule 692 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
